2025-12-01T17:43:48.030027Z,A1,0.558,2025-12-01T17:43:47.472315Z,2025-12-01T17:43:48.030027Z
2025-12-01T17:43:49.810561Z,A1,0.118,2025-12-01T17:43:49.692696Z,2025-12-01T17:43:49.810561Z
2025-12-01T17:43:50.897936Z,A1,0.340,2025-12-01T17:43:50.557759Z,2025-12-01T17:43:50.897936Z
2025-12-01T17:43:52.561022Z,A1,0.574,2025-12-01T17:43:51.986747Z,2025-12-01T17:43:52.561022Z
2025-12-01T17:43:53.734718Z,A1,1.056,2025-12-01T17:43:52.678583Z,2025-12-01T17:43:53.734718Z
2025-12-01T17:43:55.266210Z,A1,0.114,2025-12-01T17:43:55.151888Z,2025-12-01T17:43:55.266210Z
2025-12-01T17:43:55.511480Z,A1,0.127,2025-12-01T17:43:55.384399Z,2025-12-01T17:43:55.511480Z
2025-12-01T17:43:56.194336Z,A1,0.359,2025-12-01T17:43:55.835553Z,2025-12-01T17:43:56.194336Z
2025-12-01T17:43:57.441615Z,A1,1.128,2025-12-01T17:43:56.313578Z,2025-12-01T17:43:57.441615Z
2025-12-01T17:43:58.090033Z,A1,0.120,2025-12-01T17:43:57.969913Z,2025-12-01T17:43:58.090033Z
2025-12-01T17:44:00.434900Z,A1,1.984,2025-12-01T17:43:58.450811Z,2025-12-01T17:44:00.434900Z
2025-12-01T17:44:01.417484Z,A1,0.856,2025-12-01T17:44:00.561007Z,2025-12-01T17:44:01.417484Z
2025-12-01T17:44:03.432368Z,A1,1.907,2025-12-01T17:44:01.524879Z,2025-12-01T17:44:03.432368Z
2025-12-01T17:44:04.944809Z,A1,1.387,2025-12-01T17:44:03.557439Z,2025-12-01T17:44:04.944809Z
2025-12-01T17:44:06.928917Z,A1,1.649,2025-12-01T17:44:05.280014Z,2025-12-01T17:44:06.928917Z
2025-12-01T17:44:08.401156Z,A1,1.266,2025-12-01T17:44:07.135090Z,2025-12-01T17:44:08.401156Z
2025-12-01T17:44:09.514355Z,A1,0.684,2025-12-01T17:44:08.830700Z,2025-12-01T17:44:09.514355Z
2025-12-01T17:44:15.857209Z,A1,6.258,2025-12-01T17:44:09.599040Z,2025-12-01T17:44:15.857209Z
2025-12-01T17:44:19.197177Z,A1,0.443,2025-12-01T17:44:18.754548Z,2025-12-01T17:44:19.197177Z
2025-12-01T17:44:22.607534Z,A1,0.184,2025-12-01T17:44:22.423987Z,2025-12-01T17:44:22.607534Z
2025-12-03T10:54:42.874678Z,b2,1.621,2025-12-03T10:54:41.253818Z,2025-12-03T10:54:42.874678Z
2025-12-03T10:54:48.047858Z,b2,0.564,2025-12-03T10:54:47.483363Z,2025-12-03T10:54:48.047858Z
2025-12-03T10:54:50.746968Z,b2,2.577,2025-12-03T10:54:48.169658Z,2025-12-03T10:54:50.746968Z
2025-12-03T10:54:58.442720Z,b2,3.065,2025-12-03T10:54:55.378089Z,2025-12-03T10:54:58.442720Z
2025-12-03T10:54:58.706296Z,a1,9.206,2025-12-03T10:54:49.500323Z,2025-12-03T10:54:58.706296Z
2025-12-03T10:54:59.110696Z,a1,0.133,2025-12-03T10:54:58.977835Z,2025-12-03T10:54:59.110696Z
2025-12-03T10:55:02.746118Z,b1,9.133,2025-12-03T10:54:53.612974Z,2025-12-03T10:55:02.746118Z
2025-12-03T10:55:07.341035Z,b1,0.394,2025-12-03T10:55:06.946805Z,2025-12-03T10:55:07.341035Z
2025-12-03T10:55:08.083661Z,b1,0.403,2025-12-03T10:55:07.681049Z,2025-12-03T10:55:08.083661Z
2025-12-03T10:55:10.910914Z,b2,11.530,2025-12-03T10:54:59.380956Z,2025-12-03T10:55:10.910914Z
2025-12-03T10:55:13.576942Z,b1,5.330,2025-12-03T10:55:08.246692Z,2025-12-03T10:55:13.576942Z
2025-12-03T10:55:14.512383Z,a1,15.273,2025-12-03T10:54:59.239546Z,2025-12-03T10:55:14.512383Z
2025-12-03T10:55:17.577688Z,b1,1.323,2025-12-03T10:55:16.254270Z,2025-12-03T10:55:17.577688Z
2025-12-03T10:55:19.715309Z,a1,0.144,2025-12-03T10:55:19.571012Z,2025-12-03T10:55:19.715309Z
2025-12-03T10:55:19.852245Z,b1,0.538,2025-12-03T10:55:19.314313Z,2025-12-03T10:55:19.852245Z
2025-12-03T10:55:21.579326Z,a1,1.727,2025-12-03T10:55:19.852191Z,2025-12-03T10:55:21.579326Z
2025-12-03T10:55:22.246306Z,a2,23.540,2025-12-03T10:54:58.706595Z,2025-12-03T10:55:22.246306Z
2025-12-03T10:55:22.505929Z,a1,0.122,2025-12-03T10:55:22.383812Z,2025-12-03T10:55:22.505929Z
2025-12-03T10:55:24.081494Z,b2,11.434,2025-12-03T10:55:12.647600Z,2025-12-03T10:55:24.081494Z
2025-12-03T10:55:26.717590Z,b1,3.329,2025-12-03T10:55:23.388831Z,2025-12-03T10:55:26.717590Z
2025-12-03T10:55:29.786868Z,b2,2.806,2025-12-03T10:55:26.980399Z,2025-12-03T10:55:29.786868Z
2025-12-03T10:55:30.714156Z,a1,8.068,2025-12-03T10:55:22.645755Z,2025-12-03T10:55:30.714156Z
2025-12-03T10:55:31.415198Z,a1,0.567,2025-12-03T10:55:30.847766Z,2025-12-03T10:55:31.415198Z
2025-12-03T10:55:33.682024Z,b1,2.005,2025-12-03T10:55:31.677437Z,2025-12-03T10:55:33.682024Z
2025-12-03T10:55:35.320202Z,b2,0.972,2025-12-03T10:55:34.348559Z,2025-12-03T10:55:35.320202Z
2025-12-03T10:55:38.152727Z,a2,8.101,2025-12-03T10:55:30.051955Z,2025-12-03T10:55:38.152727Z
2025-12-03T10:55:39.513611Z,b1,0.929,2025-12-03T10:55:38.584334Z,2025-12-03T10:55:39.513611Z
2025-12-03T10:55:40.043192Z,b1,0.390,2025-12-03T10:55:39.653487Z,2025-12-03T10:55:40.043192Z
2025-12-03T10:55:40.321324Z,b2,4.836,2025-12-03T10:55:35.485173Z,2025-12-03T10:55:40.321324Z
2025-12-03T10:55:41.150425Z,a2,0.672,2025-12-03T10:55:40.478667Z,2025-12-03T10:55:41.150425Z
2025-12-03T10:55:42.783860Z,b1,1.342,2025-12-03T10:55:41.441487Z,2025-12-03T10:55:42.783860Z
2025-12-03T10:55:43.046828Z,a2,0.132,2025-12-03T10:55:42.914409Z,2025-12-03T10:55:43.046828Z
2025-12-03T10:55:43.449475Z,a2,0.268,2025-12-03T10:55:43.181229Z,2025-12-03T10:55:43.449475Z
2025-12-03T10:55:43.850979Z,b2,0.271,2025-12-03T10:55:43.580318Z,2025-12-03T10:55:43.850979Z
2025-12-03T10:55:44.514707Z,b1,0.537,2025-12-03T10:55:43.977754Z,2025-12-03T10:55:44.514707Z
2025-12-03T10:55:45.845669Z,b2,0.527,2025-12-03T10:55:45.318409Z,2025-12-03T10:55:45.845669Z
2025-12-03T10:55:46.690083Z,a2,0.844,2025-12-03T10:55:45.845631Z,2025-12-03T10:55:46.690083Z
2025-12-03T10:55:46.846807Z,b2,0.156,2025-12-03T10:55:46.690444Z,2025-12-03T10:55:46.846807Z
2025-12-03T10:55:48.450219Z,a2,0.135,2025-12-03T10:55:48.315463Z,2025-12-03T10:55:48.450219Z
2025-12-03T10:55:50.083034Z,a2,0.537,2025-12-03T10:55:49.545607Z,2025-12-03T10:55:50.083034Z
2025-12-03T10:55:52.150067Z,a2,0.133,2025-12-03T10:55:52.017548Z,2025-12-03T10:55:52.150067Z
2025-12-03T10:55:53.051881Z,b1,6.205,2025-12-03T10:55:46.846737Z,2025-12-03T10:55:53.051881Z
2025-12-03T10:55:53.178707Z,a1,0.262,2025-12-03T10:55:52.916258Z,2025-12-03T10:55:53.178707Z
2025-12-03T10:55:55.214821Z,a1,1.896,2025-12-03T10:55:53.318360Z,2025-12-03T10:55:55.214821Z
2025-12-03T10:55:55.617978Z,a1,0.264,2025-12-03T10:55:55.353783Z,2025-12-03T10:55:55.617978Z
2025-12-03T10:55:55.618303Z,b1,2.439,2025-12-03T10:55:53.178951Z,2025-12-03T10:55:55.618303Z
2025-12-03T10:55:56.420305Z,b1,0.537,2025-12-03T10:55:55.882890Z,2025-12-03T10:55:56.420305Z
2025-12-03T10:55:57.084136Z,b1,0.402,2025-12-03T10:55:56.681971Z,2025-12-03T10:55:57.084136Z
2025-12-03T10:55:58.053722Z,a2,0.265,2025-12-03T10:55:57.789154Z,2025-12-03T10:55:58.053722Z
2025-12-03T10:55:59.385497Z,a2,1.201,2025-12-03T10:55:58.184674Z,2025-12-03T10:55:59.385497Z
2025-12-03T10:56:00.446529Z,a2,0.130,2025-12-03T10:56:00.316840Z,2025-12-03T10:56:00.446529Z
2025-12-03T10:56:03.114100Z,a2,0.130,2025-12-03T10:56:02.984434Z,2025-12-03T10:56:03.114100Z
2025-12-03T10:56:04.585990Z,a2,0.136,2025-12-03T10:56:04.450165Z,2025-12-03T10:56:04.585990Z
2025-12-03T10:56:05.651692Z,a2,0.264,2025-12-03T10:56:05.387613Z,2025-12-03T10:56:05.651692Z
2025-12-03T10:56:07.721735Z,a2,0.138,2025-12-03T10:56:07.583387Z,2025-12-03T10:56:07.721735Z
2025-12-03T10:56:08.120680Z,a2,0.138,2025-12-03T10:56:07.982338Z,2025-12-03T10:56:08.120680Z
2025-12-03T10:56:08.553524Z,a2,0.136,2025-12-03T10:56:08.417193Z,2025-12-03T10:56:08.553524Z
2025-12-03T10:56:08.945953Z,b1,10.493,2025-12-03T10:55:58.453000Z,2025-12-03T10:56:08.945953Z
2025-12-03T10:56:09.217791Z,a1,0.138,2025-12-03T10:56:09.079572Z,2025-12-03T10:56:09.217791Z
2025-12-03T10:56:09.484019Z,a2,0.671,2025-12-03T10:56:08.812731Z,2025-12-03T10:56:09.484019Z
2025-12-03T10:56:12.051372Z,b1,2.833,2025-12-03T10:56:09.218164Z,2025-12-03T10:56:12.051372Z
2025-12-03T10:56:13.244833Z,a2,1.066,2025-12-03T10:56:12.178817Z,2025-12-03T10:56:13.244833Z
2025-12-03T10:56:14.983206Z,b1,1.465,2025-12-03T10:56:13.518018Z,2025-12-03T10:56:14.983206Z
2025-12-03T10:56:17.585780Z,a2,2.472,2025-12-03T10:56:15.113970Z,2025-12-03T10:56:17.585780Z
2025-12-03T10:56:19.362989Z,b1,1.642,2025-12-03T10:56:17.720575Z,2025-12-03T10:56:19.362989Z
2025-12-03T10:56:20.852127Z,a2,1.489,2025-12-03T10:56:19.363239Z,2025-12-03T10:56:20.852127Z
2025-12-03T10:56:21.119019Z,a2,0.135,2025-12-03T10:56:20.983615Z,2025-12-03T10:56:21.119019Z
2025-12-03T10:56:25.053646Z,b1,1.902,2025-12-03T10:56:23.151276Z,2025-12-03T10:56:25.053646Z
2025-12-03T10:56:26.584272Z,b1,0.699,2025-12-03T10:56:25.885001Z,2025-12-03T10:56:26.584272Z
2025-12-03T10:56:32.984094Z,b2,0.399,2025-12-03T10:56:32.585324Z,2025-12-03T10:56:32.984094Z
2025-12-03T10:56:56.461293Z,a2,29.609,2025-12-03T10:56:26.852570Z,2025-12-03T10:56:56.461293Z
2025-12-03T10:56:56.461543Z,b2,23.206,2025-12-03T10:56:33.255465Z,2025-12-03T10:56:56.461543Z
2025-12-03T10:56:58.020120Z,a1,0.131,2025-12-03T10:56:57.889201Z,2025-12-03T10:56:58.020120Z
2025-12-03T10:58:23.197579Z,b2,85.615,2025-12-03T10:56:57.582778Z,2025-12-03T10:58:23.197579Z
2025-12-03T10:58:26.703372Z,b2,2.179,2025-12-03T10:58:24.524710Z,2025-12-03T10:58:26.703372Z
2025-12-03T10:58:27.491562Z,b2,0.656,2025-12-03T10:58:26.835227Z,2025-12-03T10:58:27.491562Z
2025-12-03T10:58:27.898093Z,b2,0.130,2025-12-03T10:58:27.768405Z,2025-12-03T10:58:27.898093Z
2025-12-03T10:58:33.180183Z,b2,5.145,2025-12-03T10:58:28.035164Z,2025-12-03T10:58:33.180183Z
2025-12-03T11:25:51.810909Z,a1,0.073,2025-12-03T11:25:51.738169Z,2025-12-03T11:25:51.810909Z
2025-12-03T11:25:52.484277Z,a1,0.418,2025-12-03T11:25:52.066733Z,2025-12-03T11:25:52.484277Z
2025-12-03T11:25:58.022952Z,b1,0.168,2025-12-03T11:25:57.854558Z,2025-12-03T11:25:58.022952Z
2025-12-03T11:25:59.028364Z,b1,0.087,2025-12-03T11:25:58.941652Z,2025-12-03T11:25:59.028364Z
2025-12-03T11:26:01.984343Z,b1,2.874,2025-12-03T11:25:59.110228Z,2025-12-03T11:26:01.984343Z
2025-12-03T11:26:02.150724Z,b1,0.080,2025-12-03T11:26:02.071140Z,2025-12-03T11:26:02.150724Z
2025-12-03T11:26:02.895851Z,b1,0.327,2025-12-03T11:26:02.568366Z,2025-12-03T11:26:02.895851Z
2025-12-03T11:26:03.566996Z,b1,0.087,2025-12-03T11:26:03.479534Z,2025-12-03T11:26:03.566996Z
2025-12-03T11:26:04.075699Z,b1,0.090,2025-12-03T11:26:03.985282Z,2025-12-03T11:26:04.075699Z
2025-12-03T11:26:05.313709Z,b1,1.074,2025-12-03T11:26:04.239922Z,2025-12-03T11:26:05.313709Z
2025-12-03T11:26:05.895557Z,b1,0.500,2025-12-03T11:26:05.396052Z,2025-12-03T11:26:05.895557Z
2025-12-03T11:26:06.064334Z,b1,0.083,2025-12-03T11:26:05.981080Z,2025-12-03T11:26:06.064334Z
2025-12-03T11:26:06.227869Z,b1,0.078,2025-12-03T11:26:06.149667Z,2025-12-03T11:26:06.227869Z
2025-12-03T11:26:06.397505Z,b1,0.084,2025-12-03T11:26:06.313445Z,2025-12-03T11:26:06.397505Z
2025-12-03T11:26:08.891966Z,b1,0.243,2025-12-03T11:26:08.649233Z,2025-12-03T11:26:08.891966Z
2025-12-03T11:26:14.162474Z,b1,3.844,2025-12-03T11:26:10.318240Z,2025-12-03T11:26:14.162474Z
2025-12-03T11:26:14.898073Z,b1,0.662,2025-12-03T11:26:14.235791Z,2025-12-03T11:26:14.898073Z
2025-12-03T11:26:15.259718Z,b1,0.271,2025-12-03T11:26:14.989056Z,2025-12-03T11:26:15.259718Z
2025-12-03T11:26:15.789920Z,b1,0.421,2025-12-03T11:26:15.368800Z,2025-12-03T11:26:15.789920Z
2025-12-03T11:26:16.320906Z,b1,0.088,2025-12-03T11:26:16.232869Z,2025-12-03T11:26:16.320906Z
2025-12-03T11:26:16.555436Z,b1,0.080,2025-12-03T11:26:16.475477Z,2025-12-03T11:26:16.555436Z
2025-12-03T11:28:11.240017Z,b1,0.988,2025-12-03T11:28:10.251856Z,2025-12-03T11:28:11.240017Z
2025-12-03T11:30:13.873455Z,b1,116.272,2025-12-03T11:28:17.601791Z,2025-12-03T11:30:13.873455Z
2025-12-03T11:30:24.194977Z,b1,7.058,2025-12-03T11:30:17.136667Z,2025-12-03T11:30:24.194977Z
2025-12-03T11:32:28.580927Z,b1,1.007,2025-12-03T11:32:27.573435Z,2025-12-03T11:32:28.580927Z
2025-12-03T11:32:30.172110Z,b1,1.497,2025-12-03T11:32:28.674794Z,2025-12-03T11:32:30.172110Z
2025-12-03T11:32:47.166712Z,b1,1.394,2025-12-03T11:32:45.773134Z,2025-12-03T11:32:47.166712Z
2025-12-03T11:32:56.880999Z,b1,9.615,2025-12-03T11:32:47.265708Z,2025-12-03T11:32:56.880999Z
2025-12-03T11:41:55.581175Z,b1,480.360,2025-12-03T11:33:55.221069Z,2025-12-03T11:41:55.581175Z
2025-12-03T11:42:04.420408Z,a1,0.149,2025-12-03T11:42:04.271823Z,2025-12-03T11:42:04.420408Z
2025-12-03T11:42:04.545506Z,b2,0.334,2025-12-03T11:42:04.211482Z,2025-12-03T11:42:04.545506Z
2025-12-03T11:42:04.677723Z,a2,0.466,2025-12-03T11:42:04.211442Z,2025-12-03T11:42:04.677723Z
2025-12-03T11:42:04.811166Z,a1,0.066,2025-12-03T11:42:04.745191Z,2025-12-03T11:42:04.811166Z
2025-12-03T11:46:15.238054Z,a1,0.103,2025-12-03T11:46:15.134677Z,2025-12-03T11:46:15.238054Z
2025-12-03T11:46:16.037283Z,b1,59.919,2025-12-03T11:45:16.118621Z,2025-12-03T11:46:16.037283Z
2025-12-04T13:55:38.468686Z,b1,0.196,2025-12-04T13:55:38.272586Z,2025-12-04T13:55:38.468686Z
2025-12-04T13:55:38.613167Z,a2,0.421,2025-12-04T13:55:38.192628Z,2025-12-04T13:55:38.613167Z
2025-12-04T13:55:38.705686Z,b2,0.513,2025-12-04T13:55:38.192753Z,2025-12-04T13:55:38.705686Z
2025-12-04T13:55:38.908279Z,a2,0.071,2025-12-04T13:55:38.837523Z,2025-12-04T13:55:38.908279Z
2025-12-04T13:55:39.170152Z,b2,0.333,2025-12-04T13:55:38.837561Z,2025-12-04T13:55:39.170152Z
2025-12-04T13:55:40.902611Z,a1,2.630,2025-12-04T13:55:38.272529Z,2025-12-04T13:55:40.902611Z
2025-12-04T13:55:43.080309Z,b1,3.508,2025-12-04T13:55:39.572552Z,2025-12-04T13:55:43.080309Z
2025-12-04T13:55:43.801791Z,a1,1.923,2025-12-04T13:55:41.878627Z,2025-12-04T13:55:43.801791Z
2025-12-04T13:55:44.108338Z,a2,5.137,2025-12-04T13:55:38.971006Z,2025-12-04T13:55:44.108338Z
2025-12-04T13:55:44.407983Z,b1,0.300,2025-12-04T13:55:44.108300Z,2025-12-04T13:55:44.407983Z
2025-12-04T13:55:45.035332Z,b1,0.099,2025-12-04T13:55:44.936471Z,2025-12-04T13:55:45.035332Z
2025-12-04T13:55:45.548040Z,b2,0.314,2025-12-04T13:55:45.234144Z,2025-12-04T13:55:45.548040Z
2025-12-04T13:55:45.735415Z,a1,0.393,2025-12-04T13:55:45.342374Z,2025-12-04T13:55:45.735415Z
2025-12-04T13:55:46.432401Z,b1,0.102,2025-12-04T13:55:46.330771Z,2025-12-04T13:55:46.432401Z
2025-12-04T13:55:48.233762Z,b2,0.703,2025-12-04T13:55:47.531053Z,2025-12-04T13:55:48.233762Z
2025-12-04T13:55:48.536198Z,b2,0.103,2025-12-04T13:55:48.432731Z,2025-12-04T13:55:48.536198Z
2025-12-04T13:55:50.298531Z,b1,0.094,2025-12-04T13:55:50.204194Z,2025-12-04T13:55:50.298531Z
2025-12-04T13:55:50.298804Z,a2,0.197,2025-12-04T13:55:50.101738Z,2025-12-04T13:55:50.298804Z
2025-12-04T13:55:50.703579Z,b1,0.101,2025-12-04T13:55:50.602504Z,2025-12-04T13:55:50.703579Z
2025-12-04T13:55:50.905011Z,b1,0.101,2025-12-04T13:55:50.803600Z,2025-12-04T13:55:50.905011Z
2025-12-04T13:55:51.091031Z,a1,0.083,2025-12-04T13:55:51.007693Z,2025-12-04T13:55:51.091031Z
2025-12-04T13:55:51.197427Z,a2,0.780,2025-12-04T13:55:50.417751Z,2025-12-04T13:55:51.197427Z
2025-12-04T13:55:53.198575Z,b1,0.501,2025-12-04T13:55:52.697457Z,2025-12-04T13:55:53.198575Z
2025-12-04T13:55:53.198830Z,a2,0.403,2025-12-04T13:55:52.795800Z,2025-12-04T13:55:53.198830Z
2025-12-04T13:55:53.718359Z,a2,0.116,2025-12-04T13:55:53.602500Z,2025-12-04T13:55:53.718359Z
2025-12-04T13:55:53.901995Z,a2,0.101,2025-12-04T13:55:53.801152Z,2025-12-04T13:55:53.901995Z
2025-12-04T13:55:56.144396Z,b2,0.206,2025-12-04T13:55:55.938302Z,2025-12-04T13:55:56.144396Z
2025-12-04T13:55:58.507250Z,a2,0.088,2025-12-04T13:55:58.419699Z,2025-12-04T13:55:58.507250Z
2025-12-04T13:55:59.106578Z,a2,0.308,2025-12-04T13:55:58.799023Z,2025-12-04T13:55:59.106578Z
2025-12-04T13:55:59.198350Z,b1,0.092,2025-12-04T13:55:59.106541Z,2025-12-04T13:55:59.198350Z
2025-12-04T13:55:59.505836Z,b1,0.097,2025-12-04T13:55:59.408454Z,2025-12-04T13:55:59.505836Z
2025-12-04T13:56:04.069973Z,a2,4.770,2025-12-04T13:55:59.299577Z,2025-12-04T13:56:04.069973Z
2025-12-04T13:56:04.166166Z,b2,0.202,2025-12-04T13:56:03.964249Z,2025-12-04T13:56:04.166166Z
2025-12-04T13:56:05.370254Z,a2,0.498,2025-12-04T13:56:04.872485Z,2025-12-04T13:56:05.370254Z
2025-12-04T13:56:07.767549Z,b2,0.104,2025-12-04T13:56:07.663880Z,2025-12-04T13:56:07.767549Z
2025-12-04T13:56:08.382296Z,b1,0.213,2025-12-04T13:56:08.169739Z,2025-12-04T13:56:08.382296Z
2025-12-04T13:56:08.785521Z,a1,0.105,2025-12-04T13:56:08.680709Z,2025-12-04T13:56:08.785521Z
2025-12-04T13:56:09.167612Z,a1,0.195,2025-12-04T13:56:08.972436Z,2025-12-04T13:56:09.167612Z
2025-12-04T13:56:09.167882Z,b1,0.696,2025-12-04T13:56:08.472045Z,2025-12-04T13:56:09.167882Z
2025-12-04T13:56:09.768951Z,b1,0.499,2025-12-04T13:56:09.270185Z,2025-12-04T13:56:09.768951Z
2025-12-04T13:57:47.772131Z,a2,0.382,2025-12-04T13:57:47.390370Z,2025-12-04T13:57:47.772131Z
2025-12-04T13:57:48.171311Z,a2,0.300,2025-12-04T13:57:47.871464Z,2025-12-04T13:57:48.171311Z
2025-12-04T13:57:48.574255Z,a2,0.106,2025-12-04T13:57:48.468168Z,2025-12-04T13:57:48.574255Z
2025-12-04T13:57:48.669166Z,b1,0.095,2025-12-04T13:57:48.574217Z,2025-12-04T13:57:48.669166Z
2025-12-04T13:57:49.072426Z,a2,0.403,2025-12-04T13:57:48.669407Z,2025-12-04T13:57:49.072426Z
2025-12-04T13:57:49.386668Z,b1,0.117,2025-12-04T13:57:49.269233Z,2025-12-04T13:57:49.386668Z
2025-12-04T13:57:49.685960Z,b1,0.099,2025-12-04T13:57:49.586963Z,2025-12-04T13:57:49.685960Z
2025-12-04T13:57:49.686171Z,a2,0.417,2025-12-04T13:57:49.269269Z,2025-12-04T13:57:49.686171Z
2025-12-04T14:02:52.852992Z,a1,0.117,2025-12-04T14:02:52.735753Z,2025-12-04T14:02:52.852992Z
2025-12-04T14:02:52.853907Z,a2,0.118,2025-12-04T14:02:52.735843Z,2025-12-04T14:02:52.853907Z
2025-12-04T14:02:59.067502Z,a2,0.199,2025-12-04T14:02:58.868317Z,2025-12-04T14:02:59.067502Z
2025-12-04T14:02:59.262416Z,a2,0.100,2025-12-04T14:02:59.161993Z,2025-12-04T14:02:59.262416Z
2025-12-04T14:03:00.900474Z,a2,0.098,2025-12-04T14:03:00.801989Z,2025-12-04T14:03:00.900474Z
2025-12-04T14:03:01.503773Z,a2,0.089,2025-12-04T14:03:01.414697Z,2025-12-04T14:03:01.503773Z
2025-12-04T14:03:01.800689Z,a2,0.102,2025-12-04T14:03:01.698998Z,2025-12-04T14:03:01.800689Z
2025-12-04T14:03:02.343021Z,a1,1.443,2025-12-04T14:03:00.900382Z,2025-12-04T14:03:02.343021Z
2025-12-04T14:03:02.343249Z,b1,2.679,2025-12-04T14:02:59.664685Z,2025-12-04T14:03:02.343249Z
2025-12-04T14:03:02.343369Z,b2,2.679,2025-12-04T14:02:59.664755Z,2025-12-04T14:03:02.343369Z
2025-12-04T14:03:08.510112Z,a2,0.602,2025-12-04T14:03:07.908294Z,2025-12-04T14:03:08.510112Z
2025-12-04T14:03:08.707123Z,a1,0.892,2025-12-04T14:03:07.815010Z,2025-12-04T14:03:08.707123Z
2025-12-04T14:03:08.808366Z,b1,0.993,2025-12-04T14:03:07.815069Z,2025-12-04T14:03:08.808366Z
2025-12-04T14:03:08.808734Z,b2,0.900,2025-12-04T14:03:07.908372Z,2025-12-04T14:03:08.808734Z
2025-12-04T14:03:09.007185Z,b1,0.100,2025-12-04T14:03:08.906999Z,2025-12-04T14:03:09.007185Z
2025-12-04T14:03:09.007451Z,b2,0.100,2025-12-04T14:03:08.907070Z,2025-12-04T14:03:09.007451Z
2025-12-04T14:03:10.114490Z,b1,0.200,2025-12-04T14:03:09.914595Z,2025-12-04T14:03:10.114490Z
2025-12-04T14:03:10.114777Z,b2,0.102,2025-12-04T14:03:10.013034Z,2025-12-04T14:03:10.114777Z
2025-12-04T14:03:10.212938Z,a2,0.298,2025-12-04T14:03:09.914634Z,2025-12-04T14:03:10.212938Z
2025-12-04T14:03:12.613239Z,a2,0.402,2025-12-04T14:03:12.210863Z,2025-12-04T14:03:12.613239Z
2025-12-04T14:03:13.095533Z,b2,0.785,2025-12-04T14:03:12.310709Z,2025-12-04T14:03:13.095533Z
2025-12-04T14:03:13.176833Z,a2,0.367,2025-12-04T14:03:12.809521Z,2025-12-04T14:03:13.176833Z
2025-12-04T14:03:13.384404Z,b1,0.105,2025-12-04T14:03:13.279552Z,2025-12-04T14:03:13.384404Z
2025-12-04T14:03:13.880648Z,a2,0.601,2025-12-04T14:03:13.279589Z,2025-12-04T14:03:13.880648Z
2025-12-04T14:03:13.880894Z,b2,0.601,2025-12-04T14:03:13.279625Z,2025-12-04T14:03:13.880894Z
2025-12-04T14:03:14.884083Z,a1,1.405,2025-12-04T14:03:13.478768Z,2025-12-04T14:03:14.884083Z
2025-12-04T14:03:14.884375Z,b1,1.201,2025-12-04T14:03:13.683343Z,2025-12-04T14:03:14.884375Z
2025-12-04T14:03:14.884529Z,a2,0.900,2025-12-04T14:03:13.984422Z,2025-12-04T14:03:14.884529Z
2025-12-04T14:03:14.884607Z,b2,0.900,2025-12-04T14:03:13.984459Z,2025-12-04T14:03:14.884607Z
2025-12-04T14:03:15.245287Z,b1,0.098,2025-12-04T14:03:15.147341Z,2025-12-04T14:03:15.245287Z
2025-12-04T14:03:15.348680Z,a2,0.103,2025-12-04T14:03:15.245639Z,2025-12-04T14:03:15.348680Z
2025-12-04T14:03:16.541173Z,b1,0.097,2025-12-04T14:03:16.444090Z,2025-12-04T14:03:16.541173Z
2025-12-04T14:03:16.946517Z,b1,0.160,2025-12-04T14:03:16.786526Z,2025-12-04T14:03:16.946517Z
2025-12-04T14:03:21.617678Z,a2,0.089,2025-12-04T14:03:21.528971Z,2025-12-04T14:03:21.617678Z
2025-12-04T14:03:22.118245Z,b1,0.297,2025-12-04T14:03:21.821609Z,2025-12-04T14:03:22.118245Z
2025-12-04T14:03:22.424209Z,a2,0.502,2025-12-04T14:03:21.921717Z,2025-12-04T14:03:22.424209Z
2025-12-04T14:03:26.065061Z,b1,0.100,2025-12-04T14:03:25.964843Z,2025-12-04T14:03:26.065061Z
2025-12-04T14:03:26.684349Z,b1,0.094,2025-12-04T14:03:26.589859Z,2025-12-04T14:03:26.684349Z
2025-12-04T14:03:26.885949Z,b1,0.102,2025-12-04T14:03:26.783575Z,2025-12-04T14:03:26.885949Z
2025-12-04T14:03:26.886196Z,a2,0.714,2025-12-04T14:03:26.172037Z,2025-12-04T14:03:26.886196Z
2025-12-04T14:03:30.684310Z,a2,0.198,2025-12-04T14:03:30.486162Z,2025-12-04T14:03:30.684310Z
2025-12-04T14:03:30.884187Z,a2,0.101,2025-12-04T14:03:30.783440Z,2025-12-04T14:03:30.884187Z
2025-12-04T14:03:31.484297Z,a2,0.298,2025-12-04T14:03:31.185817Z,2025-12-04T14:03:31.484297Z
2025-12-04T14:03:31.783692Z,a2,0.095,2025-12-04T14:03:31.689094Z,2025-12-04T14:03:31.783692Z
2025-12-04T14:03:32.316062Z,a2,0.402,2025-12-04T14:03:31.914078Z,2025-12-04T14:03:32.316062Z
2025-12-04T14:03:32.915938Z,a2,0.102,2025-12-04T14:03:32.813614Z,2025-12-04T14:03:32.915938Z
2025-12-04T14:03:33.124852Z,a2,0.110,2025-12-04T14:03:33.014774Z,2025-12-04T14:03:33.124852Z
2025-12-04T14:03:34.145804Z,a1,6.739,2025-12-04T14:03:27.407108Z,2025-12-04T14:03:34.145804Z
